Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    (34) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    LIST            shift and go to state 147
    STRING          shift and go to state 149
    INT             shift and go to state 148
    BOOLEAN         shift and go to state 150
    SET             shift and go to state 151


state 112

    (121) prin -> PRINT LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 152


state 113

    (37) datosprimitivos -> NUMBER .

    RPAREN          reduce using rule 37 (datosprimitivos -> NUMBER .)
    VARIABLE        reduce using rule 37 (datosprimitivos -> NUMBER .)
    PRINT           reduce using rule 37 (datosprimitivos -> NUMBER .)
    PRINTLN         reduce using rule 37 (datosprimitivos -> NUMBER .)
    RETURN          reduce using rule 37 (datosprimitivos -> NUMBER .)
    NUMBER          reduce using rule 37 (datosprimitivos -> NUMBER .)
    STRINGPALABRA   reduce using rule 37 (datosprimitivos -> NUMBER .)
    error           reduce using rule 37 (datosprimitivos -> NUMBER .)
    FUN             reduce using rule 37 (datosprimitivos -> NUMBER .)
    VAR             reduce using rule 37 (datosprimitivos -> NUMBER .)
    VAL             reduce using rule 37 (datosprimitivos -> NUMBER .)
    IF              reduce using rule 37 (datosprimitivos -> NUMBER .)
    FOR             reduce using rule 37 (datosprimitivos -> NUMBER .)
    $end            reduce using rule 37 (datosprimitivos -> NUMBER .)
    RLLAVE          reduce using rule 37 (datosprimitivos -> NUMBER .)
    COMA            reduce using rule 37 (datosprimitivos -> NUMBER .)


state 114

    (38) datosprimitivos -> STRINGPALABRA .

    RPAREN          reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    VARIABLE        reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    PRINT           reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    PRINTLN         reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    RETURN          reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    NUMBER          reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    STRINGPALABRA   reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    error           reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    FUN             reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    VAR             reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    VAL             reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    IF              reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    FOR             reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    $end            reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    RLLAVE          reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)
    COMA            reduce using rule 38 (datosprimitivos -> STRINGPALABRA .)


state 115

    (39) datosprimitivos -> BOOLEANPALABRA .

    RPAREN          reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    VARIABLE        reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    PRINT           reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    PRINTLN         reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    RETURN          reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    NUMBER          reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    STRINGPALABRA   reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    error           reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    FUN             reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    VAR             reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    VAL             reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    IF              reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    FOR             reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    $end            reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    RLLAVE          reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)
    COMA            reduce using rule 39 (datosprimitivos -> BOOLEANPALABRA .)


state 116

    (40) datosprimitivos -> VARIABLE .

    RPAREN          reduce using rule 40 (datosprimitivos -> VARIABLE .)
    VARIABLE        reduce using rule 40 (datosprimitivos -> VARIABLE .)
    PRINT           reduce using rule 40 (datosprimitivos -> VARIABLE .)
    PRINTLN         reduce using rule 40 (datosprimitivos -> VARIABLE .)
    RETURN          reduce using rule 40 (datosprimitivos -> VARIABLE .)
    NUMBER          reduce using rule 40 (datosprimitivos -> VARIABLE .)
    STRINGPALABRA   reduce using rule 40 (datosprimitivos -> VARIABLE .)
    error           reduce using rule 40 (datosprimitivos -> VARIABLE .)
    FUN             reduce using rule 40 (datosprimitivos -> VARIABLE .)
    VAR             reduce using rule 40 (datosprimitivos -> VARIABLE .)
    VAL             reduce using rule 40 (datosprimitivos -> VARIABLE .)
    IF              reduce using rule 40 (datosprimitivos -> VARIABLE .)
    FOR             reduce using rule 40 (datosprimitivos -> VARIABLE .)
    $end            reduce using rule 40 (datosprimitivos -> VARIABLE .)
    RLLAVE          reduce using rule 40 (datosprimitivos -> VARIABLE .)
    COMA            reduce using rule 40 (datosprimitivos -> VARIABLE .)


state 117

    (122) prin -> PRINTLN LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 153


state 118

    (130) operacionesSem -> VARIABLE PLUS . STRINGPALABRA
    (65) operadores -> PLUS .

    STRINGPALABRA   shift and go to state 96
    VARIABLE        reduce using rule 65 (operadores -> PLUS .)
    NUMBER          reduce using rule 65 (operadores -> PLUS .)


state 119

    (131) operacionesSem -> NUMBER operadores . VARIABLE
    (135) operacionesSem -> NUMBER operadores . error

    VARIABLE        shift and go to state 124
    error           shift and go to state 125


state 120

    (57) comparacion -> valor operadoresComp valor .

    VARIABLE        reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    PRINT           reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    PRINTLN         reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    RETURN          reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    NUMBER          reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    STRINGPALABRA   reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    error           reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    FUN             reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    VAR             reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    VAL             reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    IF              reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    FOR             reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    $end            reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    RLLAVE          reduce using rule 57 (comparacion -> valor operadoresComp valor .)
    RPAREN          reduce using rule 57 (comparacion -> valor operadoresComp valor .)


state 121

    (45) valor -> NUMBER .

    VARIABLE        reduce using rule 45 (valor -> NUMBER .)
    PRINT           reduce using rule 45 (valor -> NUMBER .)
    PRINTLN         reduce using rule 45 (valor -> NUMBER .)
    RETURN          reduce using rule 45 (valor -> NUMBER .)
    NUMBER          reduce using rule 45 (valor -> NUMBER .)
    STRINGPALABRA   reduce using rule 45 (valor -> NUMBER .)
    error           reduce using rule 45 (valor -> NUMBER .)
    FUN             reduce using rule 45 (valor -> NUMBER .)
    VAR             reduce using rule 45 (valor -> NUMBER .)
    VAL             reduce using rule 45 (valor -> NUMBER .)
    IF              reduce using rule 45 (valor -> NUMBER .)
    FOR             reduce using rule 45 (valor -> NUMBER .)
    $end            reduce using rule 45 (valor -> NUMBER .)
    RLLAVE          reduce using rule 45 (valor -> NUMBER .)
    RPAREN          reduce using rule 45 (valor -> NUMBER .)
    MAYORQUE        reduce using rule 45 (valor -> NUMBER .)
    DIFERENTE       reduce using rule 45 (valor -> NUMBER .)
    MENORQUE        reduce using rule 45 (valor -> NUMBER .)
    ESIGUAL         reduce using rule 45 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 45 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 45 (valor -> NUMBER .)
    COMA            reduce using rule 45 (valor -> NUMBER .)


state 122

    (46) valor -> VARIABLE .

    VARIABLE        reduce using rule 46 (valor -> VARIABLE .)
    PRINT           reduce using rule 46 (valor -> VARIABLE .)
    PRINTLN         reduce using rule 46 (valor -> VARIABLE .)
    RETURN          reduce using rule 46 (valor -> VARIABLE .)
    NUMBER          reduce using rule 46 (valor -> VARIABLE .)
    STRINGPALABRA   reduce using rule 46 (valor -> VARIABLE .)
    error           reduce using rule 46 (valor -> VARIABLE .)
    FUN             reduce using rule 46 (valor -> VARIABLE .)
    VAR             reduce using rule 46 (valor -> VARIABLE .)
    VAL             reduce using rule 46 (valor -> VARIABLE .)
    IF              reduce using rule 46 (valor -> VARIABLE .)
    FOR             reduce using rule 46 (valor -> VARIABLE .)
    $end            reduce using rule 46 (valor -> VARIABLE .)
    RLLAVE          reduce using rule 46 (valor -> VARIABLE .)
    RPAREN          reduce using rule 46 (valor -> VARIABLE .)
    COMA            reduce using rule 46 (valor -> VARIABLE .)


state 123

    (64) operacion -> NUMBER operadores NUMBER .

    VARIABLE        reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    PRINT           reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    PRINTLN         reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    RETURN          reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    NUMBER          reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    STRINGPALABRA   reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    error           reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    FUN             reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    VAR             reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    VAL             reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    IF              reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    FOR             reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    $end            reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)
    RLLAVE          reduce using rule 64 (operacion -> NUMBER operadores NUMBER .)


state 124

    (131) operacionesSem -> NUMBER operadores VARIABLE .

    VARIABLE        reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    PRINT           reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    PRINTLN         reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    RETURN          reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    NUMBER          reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    STRINGPALABRA   reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    error           reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    FUN             reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    VAR             reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    VAL             reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    IF              reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    FOR             reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    $end            reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)
    RLLAVE          reduce using rule 131 (operacionesSem -> NUMBER operadores VARIABLE .)


state 125

    (135) operacionesSem -> NUMBER operadores error .

    VARIABLE        reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    PRINT           reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    PRINTLN         reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    RETURN          reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    NUMBER          reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    STRINGPALABRA   reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    error           reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    FUN             reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    VAR             reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    VAL             reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    IF              reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    FOR             reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    $end            reduce using rule 135 (operacionesSem -> NUMBER operadores error .)
    RLLAVE          reduce using rule 135 (operacionesSem -> NUMBER operadores error .)


state 126

    (128) operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .

    VARIABLE        reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    PRINT           reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    PRINTLN         reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    RETURN          reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    NUMBER          reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    STRINGPALABRA   reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    error           reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    FUN             reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    VAR             reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    VAL             reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    IF              reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    FOR             reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    $end            reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)
    RLLAVE          reduce using rule 128 (operacionesSem -> STRINGPALABRA PLUS STRINGPALABRA .)


state 127

    (127) operacionesSem -> STRINGPALABRA PLUS NUMBER .

    VARIABLE        reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    PRINT           reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    PRINTLN         reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    RETURN          reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    NUMBER          reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    STRINGPALABRA   reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    error           reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    FUN             reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    VAR             reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    VAL             reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    IF              reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    FOR             reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    $end            reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
    RLLAVE          reduce using rule 127 (operacionesSem -> STRINGPALABRA PLUS NUMBER .)
